月数,人口,单岗研究,总研究,单岗超然逻辑,总超然逻辑,单岗能量币维护,总岗能量币维护,人口净化进度,产生人口净化进度,人口增长进度,产生人口增长进度,帝国人口
0,5000,38796.0,193980000.0,1262.890625,6314453.125,678.1250000000001,3390625.0000000005,0,9176.0,0,1465,7200
1,4910,37434.989062500004,183805796.29687503,1218.06359375,5980692.245312501,665.91875,3269661.0625,76.0,9009.5,645.0,1465,7110
2,4822,36127.718812499996,174207860.11387497,1175.0159187499999,5665926.7602125,653.9837500000001,3153509.6425000005,85.5,8846.7,488.0,1465,7022
3,4735,34858.141406250004,165053299.55859378,1133.2186718750002,5365790.411328126,642.184375,3040743.015625,32.20000000000073,8685.75,348.5999999999999,1465,6935
4,4650,33639.6796875,156424510.546875,1093.11328125,5082976.7578125,630.6562500000001,2932551.5625000005,17.950000000000728,8528.5,226.5999999999999,1465,6850
5,4567,32470.80365625,148294160.29809374,1054.6487468750001,4816580.826978126,619.3993750000002,2828796.945625001,46.45000000000073,8374.95,121.59999999999991,1465,6767
6,4485,31336.30546875,140543330.02734375,1017.324140625,4562698.770703125,608.278125,2728127.390625,21.400000000001455,8223.25,33.19999999999982,1465,6685
7,4404,30235.447125,133156909.13849999,981.1148625,4320829.8544499995,597.2925000000001,2630476.1700000004,44.650000000001455,8073.400000000001,729.6999999999998,1465,6604
8,4325,29180.73046875,126206659.27734375,946.431640625,4093316.845703125,586.5781250000001,2536950.3906250005,18.050000000002,7927.25,673.8999999999996,1465,6525
9,4248,28170.7335,119669275.90799999,913.2270750000001,3879388.6146000004,576.1350000000001,2447421.4800000004,45.300000000002,7784.8,633.8999999999996,1465,6448
10,4172,27191.295374999998,113442084.30449998,881.0351374999999,3675678.5936499997,565.8275000000001,2360632.3300000005,30.100000000002183,7644.200000000001,609.2999999999995,1465,6372
11,4098,26254.2819375,107590047.379875,850.2453562500002,3484305.469912501,555.7912500000001,2277632.5425000004,74.30000000000291,7507.3,599.8999999999992,1465,6298
12,4025,25346.02734375,102017760.05859375,820.408203125,3302143.017578125,545.8906250000001,2197209.7656250005,81.60000000000309,7372.25,605.299999999999,1465,6225
13,3953,24465.87459375,96713602.26909375,791.5017781250001,3128806.5289281253,536.1256250000001,2119304.5956250005,53.85000000000309,7239.05,625.2999999999993,1465,6153
14,3883,23625.080531249998,91736187.70284374,763.8953093749999,2966205.4863031246,526.631875,2044911.5706250002,92.90000000000327,7109.55,659.6999999999991,1465,6083
15,3813,22798.986468749998,86932535.40534374,736.778840625,2809337.719303125,517.1381250000001,1971847.6706250003,2.450000000003456,6980.05,708.0999999999988,1465,6013
16,3747,22033.56178125,82559755.99434374,711.660684375,2666592.5843531247,508.1868750000001,1904176.2206250003,82.50000000000364,6857.950000000001,69.19999999999834,1465,5947
17,3680,21269.906250000004,78273255.00000001,686.6075000000002,2526715.6000000006,499.1000000000001,1836688.0000000002,40.450000000004366,6734.0,144.79999999999836,1465,5880
18,3615,20541.91640625,74259027.80859375,662.731171875,2395773.1863281247,490.28437500000007,1772378.0156250002,74.45000000000437,6613.75,233.79999999999836,1465,5815
19,3551,19837.51040625,70442999.45259374,639.6349718749999,2271343.7851281245,481.6043750000001,1710177.1356250003,88.20000000000437,6495.35,335.79999999999836,1465,5751
20,3488,19156.11225,66816519.528,617.2997000000001,2153141.3536000005,473.06000000000006,1650033.2800000003,83.55000000000473,6378.8,450.5999999999983,1465,5688
21,3426,18497.1549375,63371252.815875,595.70645625,2040890.3191125,464.6512500000001,1591895.1825000003,62.35000000000491,6264.1,577.9999999999982,1465,5626
22,3366,17870.4343125,60151881.89587501,575.1757687500001,1936041.6376125002,456.5137500000001,1536625.2825000002,26.450000000005275,6153.1,55.19999999999811,1465,5566
23,3307,17264.69053125,57094331.586843744,555.338309375,1836503.789103125,448.51187500000015,1483228.7706250006,79.55000000000564,6043.950000000001,206.99999999999795,1465,5507
24,3248,16669.389750000002,54142177.90800001,535.8489500000002,1740437.3896000006,440.51000000000005,1430776.4800000002,23.500000000006366,5934.8,370.59999999999786,1465,5448
25,3191,16104.186656250002,51388459.620093755,517.3508468750001,1650866.5523781253,432.7793750000001,1380998.9856250002,58.30000000000655,5829.35,545.9999999999977,1465,5391
26,3136,15568.05525,48821421.264,499.8098,1567403.5328,425.3200000000001,1333803.5200000003,87.65000000000691,5727.6,93.69999999999766,1465,5336
27,3080,15031.5,46297020.0,482.260625,1485362.725,417.7250000000001,1286593.0000000002,15.250000000007276,5624.0,291.4999999999975,1465,5280
28,3026,14523.0174375,43946650.765875004,465.63520625000007,1409012.1341125001,410.40125000000006,1241874.1825,39.250000000007276,5524.1,500.4999999999975,1465,5226
29,2974,14041.6355625,41759824.162875,449.9011437500001,1338006.0015125002,403.3487500000001,1199559.1825000003,63.35000000000764,5427.900000000001,97.69999999999743,1465,5174
30,2922,13568.3656875,39646764.538875,434.43748124999996,1269426.3202125,396.29625000000004,1157977.6425,91.25000000000819,5331.7,327.8999999999976,1465,5122
31,2870,13103.207812499999,37606206.421875,419.24421874999996,1203230.9078125,389.24375000000003,1117129.5625,22.950000000008004,5235.5,568.4999999999975,1465,5070
32,2821,12672.30946875,35748585.01134375,405.17494062500003,1142998.5075031251,382.5981250000001,1079309.3106250002,58.450000000008004,5144.85,212.4999999999975,1465,5021
33,2771,12240.04228125,33917157.16134375,391.066034375,1083643.981253125,375.8168750000001,1041388.5606250003,3.3000000000083674,5052.35,473.29999999999745,1465,4971
34,2724,11840.549625,32253657.1785,378.03161250000005,1029758.1124500001,369.4425000000001,1006361.3700000003,55.65000000000873,4965.400000000001,146.99999999999739,1465,4924
35,2676,11439.397125,30611826.706499998,364.94786250000004,976600.4800500001,362.93250000000006,971207.3700000001,21.050000000009277,4876.6,427.1999999999971,1465,4876
36,2631,11069.594156250001,29124102.225093752,352.8910968750001,928456.4758781252,356.8293750000001,938818.0856250002,97.65000000000964,4793.35,129.39999999999702,1465,4831
37,2585,10697.85234375,27653948.308593754,340.77570312500006,880905.1925781252,350.59062500000005,906276.7656250001,91.00000000001,4708.25,428.19999999999686,1465,4785
38,2541,10348.21321875,26294809.788843747,329.385065625,836967.451753125,344.6231250000001,875687.3606250002,99.25000000001,4626.85,157.69999999999686,1465,4741
39,2496,9996.63525,24951601.584,317.93580000000003,793567.7568000001,338.5200000000001,844945.9200000003,26.10000000001037,4543.6,474.4999999999968,1465,4696
40,2454,9673.9768125,23739939.097875,307.43251875,754439.4010124999,332.8237500000001,816749.4825000002,69.70000000001073,4465.900000000001,230.69999999999675,1465,4654
41,2411,9349.118531249998,22540724.778843746,296.861909375,715734.063503125,326.99187500000005,788377.4106250001,35.60000000001128,4386.35,564.8999999999965,1465,4611
42,2370,9044.535937499999,21435550.171874996,286.95515624999996,680083.7203124999,321.43125000000003,761792.0625000001,21.95000000001164,4310.5,346.5999999999964,1465,4570
43,2330,8752.2421875,20392724.296875,277.45203125,646463.2328125,316.00625,736294.5625,32.45000000001164,4236.5,140.59999999999627,1465,4530
44,2290,8464.7484375,19384273.921875,268.1089062500001,613969.3953125002,310.58125000000007,711231.0625000001,68.95000000001164,4162.5,499.59999999999627,1465,4490
45,2251,8189.06353125,18433582.00884375,259.153409375,583354.324503125,305.29187500000006,687212.0106250001,31.45000000001164,4090.3500000000004,317.59999999999627,1465,4451
46,2213,7924.83646875,17537663.105343748,250.57384062499997,554519.909303125,300.13812500000006,664205.6706250001,21.800000000012005,4020.05,147.2999999999962,1465,4413
47,2175,7664.94140625,16671247.55859375,242.138671875,526651.611328125,294.98437500000006,641591.0156250001,41.85000000001219,3949.75,529.6999999999962,1465,4375
48,2139,7422.721031249999,15877200.285843749,234.280659375,501126.330403125,290.10187500000006,620527.9106250001,91.60000000001219,3883.15,382.1999999999962,1465,4339
49,2103,7184.38865625,15108769.344093751,226.55224687500004,476439.3751781251,285.21937500000007,599816.3456250002,74.75000000001228,3816.55,245.4999999999959,1465,4303
50,2068,6956.404125,14385843.7305,219.16276249999999,453228.59284999996,280.4725,580017.13,91.30000000001246,3751.8,119.59999999999604,1465,4268
51,2033,6732.09459375,13686348.309093751,211.89577812500005,430784.1169281251,275.72562500000004,560550.195625,43.10000000001264,3687.05,4.19999999999618,1465,4233
52,1998,6511.4600625,13009897.204875,204.75129375,409093.0849125,270.97875000000005,541415.5425000001,30.150000000012824,3622.3,422.59999999999627,1465,4198
53,1965,6306.79921875,12392860.46484375,198.12726562500004,389320.07695312507,266.503125,523678.640625,52.450000000013006,3561.25,328.1999999999964,1465,4165
54,1932,6105.405375,11795643.184500001,191.61213750000002,370194.64965000004,262.02750000000003,506237.13000000006,13.700000000013006,3500.2000000000003,243.6999999999964,1465,4132
55,1900,5913.234375,11235145.3125,185.3984375,352257.03125,257.68750000000006,489606.2500000001,13.900000000013279,3441.0,169.09999999999627,1465,4100
56,1869,5729.99821875,10709366.67084375,179.47656562500003,335441.7011531251,253.48312500000003,473759.96062500007,54.90000000001328,3383.65,104.09999999999627,1465,4069
57,1838,5549.6450625,10200247.624875,173.65079375,319170.15891249996,249.27875000000006,458174.3425000001,38.55000000001337,3326.3,48.39999999999617,1465,4038
58,1808,5377.85475,9723161.388,168.10445000000004,303932.84560000006,245.21000000000004,443339.68000000005,64.85000000001355,3270.8,1.9999999999961915,1465,4008
59,1777,5203.17459375,9246041.25309375,162.467778125,288705.24172812497,241.00562500000007,428266.9956250001,35.65000000001373,3213.4500000000003,465.3999999999961,1465,3977
60,1748,5042.374125,8814069.9705,157.2817625,274928.52085000003,237.07250000000005,414402.7300000001,49.100000000014006,3159.8,437.29999999999586,1465,3948
61,1719,4884.09665625,8395762.15209375,152.179846875,261597.156778125,233.13937500000003,400766.58562500007,8.900000000014188,3106.15,417.8999999999958,1465,3919
62,1691,4733.67103125,8004637.71384375,147.333659375,249141.218003125,229.34187500000007,387817.11062500015,15.050000000014279,3054.3500000000004,407.19999999999567,1465,3891
63,1664,4590.84525,7639166.496,142.7348,237510.7072,225.68000000000004,375531.5200000001,69.40000000001464,3004.4,404.89999999999566,1465,3864
64,1637,4450.20646875,7284987.989343749,138.20884062500002,226247.87210312503,222.01812500000005,363443.6706250001,73.80000000001473,2954.4500000000003,410.69999999999544,1465,3837
65,1610,4311.754687500001,6941925.046875001,133.75578125,215346.80781250002,218.35625000000002,351553.5625,28.250000000015007,2904.5,424.59999999999536,1465,3810
66,1584,4180.4977499999995,6621908.435999999,129.53655,205185.8952,214.83000000000004,340290.7200000001,32.75000000001501,2856.4,446.59999999999536,1465,3784
67,1559,4056.20165625,6323618.38209375,125.543346875,195722.077778125,211.43937500000004,329633.9856250001,89.1500000000151,2810.15,476.39999999999526,1465,3759
68,1535,3938.64140625,6045814.55859375,121.768671875,186914.911328125,208.18437500000002,319563.015625,99.30000000001519,2765.75,37.79999999999518,1465,3735
69,1510,3818.0203125,5765210.671875,117.89796874999999,178025.9328125,204.79375000000002,309238.5625,65.05000000001519,2719.5,82.29999999999518,1465,3710
70,1486,3703.9880625,5504126.260875,114.24089375,169761.9681125,201.53875000000002,299486.5825,84.55000000001519,2675.1,134.29999999999518,1465,3686
71,1462,3591.6838125,5251041.733875,110.64141875000001,161757.75421250003,198.28375000000005,289890.8425000001,59.6500000000151,2630.7000000000003,193.4999999999951,1465,3662
72,1439,3485.68040625,5015894.10459375,107.24597187500001,154326.953528125,195.16437500000004,280841.5356250001,90.35000000001537,2588.15,259.89999999999486,1465,3639
73,1416,3381.264,4787869.824,103.903425,147127.2498,192.04500000000002,271935.72000000003,78.50000000001546,2545.6,333.19999999999476,1465,3616
74,1393,3278.4345937499997,4566859.389093749,100.613778125,140154.992928125,188.92562500000005,263173.39562500006,24.10000000001537,2503.05,413.39999999999475,1465,3593
75,1372,3185.932875,4371099.9045,97.65638750000001,133984.56365000003,186.07750000000004,255298.33000000005,27.150000000015552,2464.2000000000003,41.19999999999459,1465,3572
76,1351,3094.75415625,4181012.86509375,94.74309687499999,127997.92387812499,183.229375,247542.885625,91.35000000001583,2425.35,134.59999999999445,1465,3551
77,1329,3000.65259375,3987867.29709375,91.73837812500001,121920.30452812501,180.24562500000002,239546.435625,16.700000000015734,2384.65,234.29999999999438,1465,3529
78,1308,2912.182875,3809135.2005,88.9153875,116301.32685,177.39750000000004,232035.93000000005,1.3500000000158252,2345.8,340.59999999999417,1465,3508
79,1289,2833.27884375,3652096.42959375,86.399253125,111368.637278125,174.82062500000004,225343.78562500005,47.15000000001601,2310.65,2.3999999999941792,1465,3489
80,1269,2751.3919687499997,3491516.4083437496,83.78969062499999,106329.11740312498,172.10812500000003,218405.21062500004,57.8000000000161,2273.65,120.69999999999408,1465,3469
81,1249,2670.70509375,3335710.6620937497,81.220128125,101443.940028125,169.39562500000002,211575.13562500002,31.45000000001619,2236.65,244.99999999999403,1465,3449
82,1230,2595.1640625,3192051.796875,78.81609375000001,96943.7953125,166.81875000000002,205187.06250000003,68.10000000001628,2201.5,375.299999999994,1465,3430
83,1212,2524.597875,3059812.6245,76.57188750000002,92805.12765000002,164.37750000000003,199225.53000000003,69.60000000001628,2168.2000000000003,68.29999999999404,1465,3412
84,1193,2451.16584375,2924240.85159375,74.238153125,88566.11667812499,161.80062500000003,193028.14562500003,37.80000000001655,2133.05,209.6999999999939,1465,3393
85,1175,2382.59765625,2799552.24609375,72.060546875,84671.142578125,159.35937500000003,187247.26562500003,70.85000000001673,2099.75,356.7999999999939,1465,3375
86,1158,2318.7313125,2685090.859875,70.03366875,81098.98841250001,157.05375000000004,181868.24250000005,70.60000000001673,2068.3,71.79999999999382,1465,3358
87,1140,2252.053125,2567340.5625,67.91906250000001,77427.73125000001,154.6125,176258.25,38.90000000001692,2035.0,229.39999999999378,1465,3340
88,1123,2189.97178125,2459338.31034375,65.951684375,74063.741553125,152.30687500000005,171040.62062500004,73.90000000001692,2003.5500000000002,392.3999999999937,1465,3323
89,1107,2132.33428125,2360494.04934375,64.126434375,70987.962853125,150.13687500000003,166201.52062500003,77.4500000000171,1973.95,128.19999999999368,1465,3307
90,1090,2071.9359375,2258410.171875,62.21515625000001,67814.52031250001,147.83125,161136.0625,51.40000000001692,1942.5,301.09999999999354,1465,3290
91,1075,2019.36328125,2170815.52734375,60.552734375,65094.189453125,145.79687500000003,156731.64062500003,93.90000000001692,1914.75,50.09999999999354,1465,3275
92,1058,1960.5969375,2074311.559875,58.69585625,62100.215912499996,143.49125000000004,151813.74250000005,8.650000000016917,1883.3000000000002,232.59999999999354,1465,3258
93,1043,1909.4642812499999,1991571.2453437499,57.08143437499999,59535.93605312499,141.45687500000003,147539.52062500003,91.9500000000171,1855.5500000000002,420.1999999999935,1465,3243
94,1028,1859.0066249999998,1911058.8104999997,55.4895125,57043.21885,139.42250000000004,143326.33000000005,47.50000000001728,1827.8000000000002,187.9999999999934,1465,3228
95,1013,1809.22396875,1832743.8803437501,53.92009062500001,54621.05180312501,137.38812500000003,139174.17062500003,75.30000000001746,1800.0500000000002,384.5999999999934,1465,3213
96,999,1763.36915625,1761605.78709375,52.475596875,52423.121278125,135.48937500000002,135353.88562500002,75.35000000001764,1774.15,164.39999999999327,1465,3199
97,984,1714.8915,1687453.236,50.949675,50134.4802,133.455,131319.72,49.500000000017735,1746.4,369.69999999999317,1465,3184
98,971,1673.4235312500002,1624894.2488437502,49.64540937500001,48205.69250312501,131.69187500000004,127872.81062500004,95.90000000001783,1722.3500000000001,161.0999999999931,1465,3171
99,956,1626.205875,1554652.8165000002,48.16148750000001,46042.38205000001,129.65750000000003,123952.57000000002,18.250000000017963,1694.6000000000001,374.799999999993,1465,3156
100,943,1585.8299062499998,1495437.6015937498,46.893621874999994,44220.68542812499,127.89437500000004,120604.39562500003,12.850000000018099,1670.5500000000002,177.39999999999281,1465,3143
101,930,1545.9609375,1437743.671875,45.64265625000001,42447.670312500006,126.13125000000002,117302.06250000001,83.40000000001828,1646.5,399.4999999999928,1465,3130
102,917,1506.5989687499998,1381551.2543437497,44.408590625,40722.677603125005,124.36812500000002,114045.57062500002,29.90000000001828,1622.45,212.49999999999272,1465,3117
103,905,1470.71484375,1330996.93359375,43.284453125000006,39172.430078125006,122.74062500000002,111080.26562500001,52.350000000018326,1600.25,30.699999999992542,1465,3105
104,892,1432.3278749999997,1277636.4644999998,42.0828875,37537.93565,120.97750000000002,107911.93000000002,52.600000000018326,1576.2,264.19999999999254,1465,3092
105,880,1397.34375,1229662.5,40.98875,36070.100000000006,119.35000000000002,105028.00000000001,28.800000000018372,1554.0,92.39999999999236,1465,3080
106,868,1362.7916249999998,1182903.1305,39.909012499999996,34641.022849999994,117.72250000000003,102183.13000000002,82.80000000001837,1531.8000000000002,333.39999999999236,1465,3068
107,856,1328.6715000000002,1137342.8040000002,38.843675000000005,33250.18580000001,116.09500000000003,99377.32000000002,14.600000000018554,1509.6000000000001,171.19999999999231,1465,3056
108,845,1297.77421875,1096619.21484375,37.879765625000005,32008.401953125005,114.60312500000002,96839.64062500001,24.20000000001869,1489.25,13.799999999992224,1465,3045
109,833,1264.4820937499999,1053313.58409375,36.842028125,30689.409428125,112.97562500000004,94108.69562500004,13.45000000001869,1467.0500000000002,265.2999999999922,1465,3033
110,823,1237.06865625,1018107.50409375,35.988246875,29618.327178125,111.61937500000003,91862.74562500003,80.50000000001887,1448.5500000000002,117.09999999999218,1465,3023
111,811,1204.5685312499998,976905.0788437498,34.976909375,28366.273503124998,109.99187500000002,89203.41062500002,29.050000000019054,1426.3500000000001,375.19999999999214,1465,3011
112,801,1177.8150937499997,943429.8900937497,34.145128125,27350.247628125,108.63562500000002,87017.13562500001,55.40000000001919,1407.8500000000001,235.799999999992,1465,3001
113,791,1151.36165625,910727.0700937499,33.323346875,26358.767378124998,107.27937500000003,84857.98562500003,63.25000000001933,1389.3500000000001,100.3999999999919,1465,2991
114,780,1122.609375,875635.3125,32.4309375,25296.13125,105.78750000000001,82514.25,52.60000000001946,1369.0,368.09999999999184,1465,2980
115,770,1096.7859374999998,844525.1718749999,31.63015625,24355.220312499998,104.43125000000002,80412.06250000001,21.600000000019463,1350.5,241.09999999999172,1465,2970
116,761,1073.8013437499997,817162.8225937497,30.918003125,23528.600378125,103.21062500000002,78543.28562500002,72.10000000001946,1333.8500000000001,118.09999999999172,1465,2961
117,750,1046.0390625,784529.296875,30.05859375,22543.9453125,101.71875000000001,76289.06250000001,5.9500000000196,1313.5,394.79999999999166,1465,2950
118,741,1023.5944687499998,758483.5013437498,29.364440625,21759.050503125,100.49812500000003,74469.11062500002,19.4500000000196,1296.8500000000001,279.79999999999154,1465,2941
