月数,人口,单岗研究,总研究,单岗超然逻辑,总超然逻辑,单岗能量币维护,总岗能量币维护,人口净化进度,产生人口净化进度,人口增长进度,产生人口增长进度,帝国人口
119,732,1001.392875,733019.5845,28.678387500000003,20992.579650000003,99.27750000000002,72671.13000000002,16.300000000019736,1280.2,168.39999999999145,1465,2932
120,724,981.862125,710868.1785,28.0753625,20326.56245,98.19250000000002,71091.37000000002,96.50000000001978,1265.4,60.599999999991496,1465,2924
121,714,957.7186875,683811.142875,27.330581250000005,19514.035012500004,96.83625000000002,69141.08250000002,61.90000000001987,1246.9,348.3999999999914,1465,2914
122,705,936.24609375,660053.49609375,26.668828124999997,18801.523828125,95.61562500000001,67409.015625,8.800000000019963,1230.25,247.79999999999131,1465,2905
123,697,917.3633437499999,639402.2505937499,26.087403124999998,18182.919978125,94.53062500000001,65887.84562500002,39.05000000001996,1215.45,150.79999999999131,1465,2897
124,689,898.67259375,619185.41709375,25.512378125000005,17578.028528125004,93.44562500000002,64384.03562500001,54.50000000002001,1200.65,56.99999999999136,1465,2889
125,680,877.875,596955.0,24.873124999999998,16913.725,92.22500000000001,62713.00000000001,55.1500000000201,1184.0,355.29999999999126,1465,2880
126,672,859.5922499999999,577645.992,24.3117,16337.462399999999,91.14000000000001,61246.08000000001,39.1500000000201,1169.2,268.2999999999913,1465,2872
127,664,841.5015000000001,558756.996,23.756675000000005,15774.432200000003,90.05500000000002,59796.52000000001,8.350000000020145,1154.4,184.49999999999136,1465,2864
128,657,825.82959375,542570.04309375,23.276278125,15292.514728125001,89.10562500000002,58542.39562500001,62.750000000020236,1141.45,103.89999999999122,1465,2857
129,649,808.09884375,524456.14959375,22.733253125,14753.881278125,88.02062500000002,57125.38562500002,4.200000000020282,1126.65,26.09999999999127,1465,2849
130,641,790.56009375,506749.02009375,22.196628125,14228.038628125,86.93562500000002,55725.73562500001,30.850000000020373,1111.8500000000001,336.39999999999117,1465,2841
131,634,775.3711874999999,491585.33287499996,21.732331249999998,13778.2980125,85.98625000000001,54515.28250000001,42.70000000002051,1098.9,264.99999999999113,1465,2834
132,627,760.32928125,476726.45934375003,21.272934375000002,13338.129853125001,85.03687500000001,53318.120625,41.6000000000206,1085.95,196.399999999991,1465,2827
133,620,745.434375,462169.3125,20.8184375,12907.431250000001,84.0875,52134.25,27.550000000020646,1073.0,130.59999999999104,1465,2820
134,613,730.68646875,447910.80534375,20.368840625,12486.099303125,83.13812500000002,50963.67062500001,0.5500000000206455,1060.05,67.59999999999104,1465,2813
135,607,718.16240625,435924.58059375,19.987371875,12132.334728125,82.32437500000002,49970.89562500001,60.6000000000206,1048.95,7.399999999990996,1465,2807
136,599,701.63165625,420277.36209375,19.484346875,11671.123778125,81.23937500000002,48662.38562500002,9.550000000020646,1034.15,330.29999999999103,1465,2799
137,593,689.35959375,408790.23909375,19.111278125,11332.987928125,80.42562500000001,47692.395625000005,43.70000000002074,1023.0500000000001,275.69999999999095,1465,2793
138,587,677.19553125,397513.77684375003,18.741809375,11001.442103124999,79.61187500000001,46732.170625000006,66.75000000002092,1011.95,223.4999999999909,1465,2787
139,581,665.13946875,386446.03134375,18.375940625000002,10676.421503125,78.79812500000001,45781.71062500001,78.70000000002096,1000.85,173.69999999999095,1465,2781
140,575,653.19140625,375585.05859375,18.013671875,10357.861328125,77.98437500000001,44841.01562500001,79.5500000000211,989.75,126.29999999999086,1465,2775
141,569,641.35134375,364928.91459374997,17.655003125000004,10045.696778125002,77.17062500000002,43910.08562500001,69.3000000000211,978.6500000000001,81.29999999999086,1465,2769
142,563,629.61928125,354475.65534374997,17.299934375,9739.863053125,76.35687500000002,42988.920625000006,47.95000000002119,967.5500000000001,38.69999999999072,1465,2763
143,556,616.068375,342534.01649999997,16.8902375,9390.97205,75.40750000000001,41926.57000000001,15.50000000002126,954.6,374.7999999999907,1465,2756
144,551,606.47915625,334170.01509375,16.600596874999997,9146.928878124998,74.72937500000002,41175.88562500001,70.10000000002128,945.35,337.39999999999054,1465,2751
145,545,595.07109375,324313.74609375,16.256328125,8859.698828125,73.915625,40284.015625,15.450000000021305,934.25,301.99999999999045,1465,2745
146,540,585.646875,316249.3125,15.972187500000002,8624.98125,73.23750000000001,39548.25000000001,49.700000000021305,925.0,268.99999999999045,1465,2740
147,535,576.29765625,308319.24609375,15.690546875000003,8394.442578125001,72.559375,38819.265625,74.7000000000213,915.75,237.99999999999045,1465,2735
148,530,567.0234375,300522.421875,15.411406249999999,8168.045312499999,71.88125000000001,38097.06250000001,90.4500000000213,906.5,208.99999999999045,1465,2730
149,525,557.82421875,292857.71484375,15.134765625,7945.751953125,71.20312500000001,37381.64062500001,96.9500000000213,897.25,181.99999999999045,1465,2725
150,520,548.7,285324.0,14.860625,7727.525000000001,70.525,36673.0,94.2000000000213,888.0,156.99999999999045,1465,2720
151,515,539.65078125,277920.15234375,14.588984375000003,7513.326953125002,69.84687500000001,35971.14062500001,82.2000000000213,878.75,133.99999999999045,1465,2715
152,510,530.6765625,270645.046875,14.319843750000002,7303.120312500001,69.16875,35276.0625,60.950000000021305,869.5,112.99999999999045,1465,2710
153,505,521.77734375,263497.55859375,14.053203125,7096.867578124999,68.49062500000001,34587.76562500001,30.450000000021305,860.25,93.99999999999045,1465,2705
154,501,514.71196875,257870.69634375,13.841690624999998,6934.687003124999,67.948125,34042.010625,90.7000000000213,852.85,76.99999999999045,1465,2701
155,496,505.9477499999999,250950.08399999997,13.57955,6735.4568,67.27000000000001,33365.920000000006,43.55000000002133,843.6,61.59999999999036,1465,2696
156,492,498.990375,245503.2645,13.3716375,6578.84565,66.7275,32829.93,87.15000000002135,836.2,48.19999999999027,1465,2692
157,487,490.36115625,238805.88309375002,13.113996875,6386.516478125,66.04937500000001,32166.045625000006,23.350000000021396,826.95,36.399999999990314,1465,2687
158,483,483.51178125,233536.19034375,12.909684375000001,6235.377553125,65.50687500000001,31639.820625000004,50.30000000002144,819.5500000000001,26.59999999999036,1465,2683
159,479,476.71040624999995,228344.28459374997,12.706971875,6086.639528125001,64.96437500000002,31117.93562500001,69.85000000002151,812.1500000000001,18.399999999990314,1465,2679
160,475,469.95703125,223229.58984375,12.505859375,5940.283203125,64.42187500000001,30600.390625000007,82.0000000000216,804.75,11.799999999990177,1465,2675
161,471,463.25165624999994,218191.53009374999,12.306346875,5796.2893781249995,63.87937500000001,30087.185625000006,86.7500000000216,797.35,6.7999999999901775,1465,2671
162,467,456.59428125,213229.52934375,12.108434375,5654.6388531249995,63.33687500000001,29578.320625000008,84.10000000002162,789.95,3.3999999999900865,1465,2667
163,463,449.98490625,208343.01159375,11.912121874999999,5515.312428124999,62.79437500000002,29073.795625000006,74.05000000002167,782.5500000000001,1.599999999990132,1465,2663
164,459,443.42353124999994,203531.40084374996,11.717409374999999,5378.290903124999,62.25187500000001,28573.610625000005,56.60000000002174,775.1500000000001,1.3999999999900865,1465,2659
165,455,436.91015625,198794.12109375,11.524296875,5243.555078124999,61.70937500000001,28077.765625000004,31.750000000021828,767.75,2.79999999998995,1465,2655
166,452,432.05662500000005,195289.59450000004,11.380512500000002,5143.991650000001,61.30250000000001,27708.730000000003,99.50000000002183,762.2,5.79999999998995,1465,2652
167,448,425.62725000000006,190681.00800000003,11.190200000000003,5013.209600000001,60.76000000000001,27220.480000000007,61.70000000002187,754.8000000000001,9.999999999989996,1465,2648
168,444,419.245875,186145.1685,11.001487500000001,4884.66045,60.217500000000015,26736.570000000007,16.50000000002194,747.4000000000001,15.79999999998995,1465,2644
169,441,414.49134374999994,182790.68259374998,10.861003125,4789.702378125,59.81062500000001,26376.485625000005,63.90000000002203,741.85,23.199999999989814,1465,2641
170,437,408.19396875,178380.76434375,10.675090625000001,4665.014603125001,59.26812500000001,25900.170625000006,5.750000000022055,734.45,31.799999999989723,1465,2637
171,434,403.5024375,175120.057875,10.53670625,4572.9305125,58.86125000000001,25545.782500000005,40.2000000000221,728.9000000000001,41.99999999998977,1465,2634
172,431,398.83790625,171899.13759375,10.399221875000002,4482.064628125001,58.45437500000001,25193.835625000007,69.10000000002219,723.35,53.39999999998963,1465,2631
173,428,394.200375,168717.7605,10.2626375,4392.40885,58.047500000000014,24844.330000000005,92.45000000002221,717.8000000000001,65.99999999998954,1465,2628
174,424,388.05899999999997,164537.01599999997,10.081925000000002,4274.736200000001,57.50500000000002,24382.120000000006,10.250000000022283,710.4000000000001,79.7999999999895,1465,2624
175,421,383.48446875,161446.96134375,9.947440625,4187.872503125001,57.09812500000001,24038.310625000006,20.650000000022374,704.85,95.19999999998936,1465,2621
176,418,378.93693749999994,158395.63987499996,9.813856249999999,4102.1919124999995,56.69125000000001,23696.942500000005,25.500000000022396,699.3000000000001,111.79999999998927,1465,2618
177,415,374.41640625,155382.80859375,9.681171875000002,4017.6863281250007,56.284375000000004,23358.015625,24.800000000022465,693.75,129.59999999998922,1465,2615
178,412,369.922875,152408.22449999998,9.5493875,3934.34765,55.87750000000001,23021.530000000006,18.550000000022465,688.2,148.59999999998922,1465,2612
179,409,365.45634375,149471.64459374998,9.418503124999999,3852.1677781249996,55.47062500000001,22687.485625000005,6.75000000002251,682.65,168.79999999998927,1465,2609
180,407,362.49365625,147534.91809375002,9.331746875000002,3798.020978125001,55.19937500000001,22466.145625000005,89.40000000002249,678.95,190.19999999998913,1465,2607
181,404,358.07212499999997,144661.1385,9.2023625,3717.75445,54.79250000000002,22136.170000000006,68.35000000002253,673.4,212.39999999998918,1465,2604
182,401,353.67759375,141824.71509375,9.073878124999998,3638.6251281249993,54.38562500000001,21808.635625000006,41.75000000002251,667.85,235.79999999998904,1465,2601
183,398,349.31006249999996,139025.40487499998,8.94629375,3560.6249125000004,53.97875000000001,21483.542500000003,9.600000000022533,662.3000000000001,260.39999999998895,1465,2598
184,396,346.41337500000003,137179.69650000002,8.8617375,3509.24805,53.70750000000001,21268.170000000006,71.9000000000226,658.6,286.1999999999889,1465,2596
185,393,342.0908437499999,134441.70159374998,8.735653125,3433.1116781250003,53.30062500000001,20947.145625000005,30.500000000022624,653.0500000000001,312.7999999999888,1465,2593
186,391,339.22415625,132636.64509375,8.652096875,3382.969878125,53.02937500000001,20734.485625000005,83.55000000002269,649.35,340.59999999998877,1465,2591
187,389,336.36946874999995,130847.72334374998,8.568940625,3333.3179031249997,52.758125000000014,20522.910625000004,32.900000000022715,645.65,10.099999999988654,1465,2589
188,387,333.52678125,129074.86434375,8.486184375,3284.153353125,52.48687500000001,20312.420625000006,78.55000000002269,641.95,39.499999999988404,1465,2587
189,384,329.28524999999996,126445.536,8.3628,3211.3152,52.08000000000001,19998.720000000005,20.500000000022737,636.4,69.69999999998845,1465,2584
190,382,326.4725625,124712.518875,8.281043750000002,3163.358712500001,51.80875000000001,19790.942500000005,56.900000000022715,632.7,101.09999999998831,1465,2582
191,380,323.671875,122995.3125,8.1996875,3115.88125,51.53750000000001,19584.250000000004,89.60000000002276,629.0,133.29999999998836,1465,2580
192,377,319.49334375,120448.99059375,8.078403125000001,3045.5579781250003,51.13062500000001,19276.245625000003,18.60000000002276,623.45,166.29999999998836,1465,2577
193,375,316.72265625,118770.99609375,7.998046875,2999.267578125,50.85937500000001,19072.265625000004,42.050000000022806,619.75,200.4999999999884,1465,2575
194,373,313.96396875,117108.56034375,7.9180906250000005,2953.447803125,50.58812500000001,18869.370625000003,61.800000000022806,616.0500000000001,235.4999999999884,1465,2573
195,371,311.21728125000004,115461.61134375002,7.838534375,2908.096253125,50.31687500000001,18667.560625000006,77.85000000002287,612.35,271.29999999998836,1465,2571
196,369,308.4825937499999,113830.07709374998,7.759378124999999,2863.2105281249997,50.045625,18466.835625,90.2000000000229,608.65,307.89999999998827,1465,2569
197,367,305.75990625,112213.88559374999,7.680621875,2818.788228125,49.77437500000001,18267.195625000004,98.85000000002287,604.95,345.29999999998813,1465,2567
198,365,303.04921875,110612.96484375001,7.602265625,2774.8269531250003,49.503125000000004,18068.640625,3.8000000000229193,601.25,26.799999999988188,1465,2565
199,363,300.35053124999996,109027.24284374999,7.524309375,2731.324303125,49.23187500000001,17871.170625000002,5.050000000022919,597.5500000000001,65.79999999998813,1465,2563
200,361,297.66384374999996,107456.64759374998,7.446753124999999,2688.2778781249995,48.96062500000001,17674.785625000004,2.6000000000229875,593.85,105.59999999998809,1465,2561
201,360,296.325,106677.0,7.408124999999999,2666.9249999999997,48.825,17577.0,96.45000000002301,592.0,146.199999999988,1465,2560
202,358,293.65631249999996,105128.95987499999,7.331168750000001,2624.5584125,48.553750000000015,17382.242500000004,88.45000000002301,588.3000000000001,187.199999999988,1465,2558
203,356,290.99962500000004,103595.86650000002,7.254612500000001,2582.6420500000004,48.282500000000006,17188.570000000003,76.75000000002308,584.6,228.99999999998795,1465,2556
204,354,288.3549375,102077.647875,7.17845625,2541.1735125,48.011250000000004,16995.982500000002,61.3500000000231,580.9,271.59999999998786,1465,2554
205,352,285.72225,100574.23199999999,7.1027,2500.1504,47.74000000000001,16804.480000000003,42.25000000002308,577.2,314.99999999998795,1465,2552
206,351,284.41040625,99828.05259374999,7.064971875,2479.805128125,47.60437500000001,16709.135625000003,19.450000000023124,575.35,3.999999999987722,1465,2551
207,350,283.1015625,99085.546875,7.02734375,2459.5703125,47.46875000000001,16614.062500000004,94.80000000002315,573.5,48.59999999998763,1465,2550
208,348,280.49287499999997,97611.52049999998,6.9523874999999995,2419.4308499999997,47.19750000000001,16424.730000000003,68.30000000002315,569.8000000000001,93.59999999998763,1465,2548
209,346,277.8961875,96152.080875,6.87783125,2379.7296125,46.92625000000001,16236.482500000004,38.100000000023215,566.1,139.39999999998759,1465,2546
210,344,275.31149999999997,94707.15599999999,6.803675,2340.4642,46.655,16049.32,4.200000000023238,562.4,185.9999999999875,1465,2544
211,343,274.02365625,93990.11409375,6.766746875000001,2320.9941781250004,46.51937500000001,15956.145625000003,66.60000000002321,560.5500000000001,233.39999999998759,1465,2543
212,341,271.45696875000004,92566.82634375001,6.693190625000001,2282.3780031250003,46.24812500000001,15770.610625000003,27.150000000023283,556.85,281.19999999998754,1465,2541
213,340,270.17812499999997,91860.56249999999,6.6565625,2263.23125,46.112500000000004,15678.250000000002,84.0000000000233,555.0,329.79999999998745,1465,2540
214,339,268.90228125,91157.87334374999,6.620034375,2244.191653125,45.97687500000001,15586.160625000002,39.000000000023306,553.15,24.79999999998745,1465,2539
215,338,267.62943749999994,90458.74987499998,6.58360625,2225.2589125,45.84125000000001,15494.342500000002,92.15000000002328,551.3000000000001,74.19999999998754,1465,2538
216,336,265.09275,89071.164,6.511049999999999,2187.7128,45.57000000000001,15311.520000000002,43.45000000002335,547.6,123.9999999999875,1465,2536
217,335,263.82890625,88382.68359375,6.474921875000001,2169.098828125,45.434375,15220.515625000002,91.05000000002337,545.75,174.5999999999874,1465,2535
218,333,261.31021874999993,87016.30284374997,6.402965625,2132.1875531250002,45.163125000000015,15039.320625000006,36.800000000023374,542.0500000000001,225.5999999999874,1465,2533
219,332,260.055375,86338.38450000001,6.367137500000001,2113.8896500000005,45.02750000000001,14949.130000000003,78.85000000002344,540.2,277.39999999998736,1465,2532
220,330,257.5546875,84993.046875,6.295781250000001,2077.6078125000004,44.75625000000001,14769.562500000004,19.050000000023488,536.5,329.5999999999872,1465,2530
221,330,257.5546875,84993.046875,6.295781250000001,2077.6078125000004,44.75625000000001,14769.562500000004,55.55000000002349,536.5,29.599999999987176,1465,2530
222,329,256.30884375,84325.60959374999,6.260253125,2059.623278125,44.620625000000004,14680.185625000002,92.05000000002349,534.65,82.59999999998718,1465,2529
223,327,253.82615625,83001.15309374999,6.189496875,2023.965478125,44.34937500000001,14502.245625000003,26.700000000023465,530.95,135.99999999998727,1465,2527
224,326,252.58931250000003,82344.11587500002,6.154268750000001,2006.2916125000004,44.213750000000005,14413.6825,57.65000000002351,529.1,190.19999999998709,1465,2526
225,325,251.35546875,81690.52734375,6.119140625,1988.720703125,44.07812500000001,14325.390625000002,86.75000000002353,527.25,244.799999999987,1465,2525
226,323,248.89678124999995,80393.66034374999,6.049184375,1953.886553125,43.80687500000001,14149.620625000003,14.000000000023533,523.5500000000001,299.799999999987,1465,2523
227,323,248.89678124999995,80393.66034374999,6.049184375,1953.886553125,43.80687500000001,14149.620625000003,37.5500000000236,523.5500000000001,3.2999999999869374,1465,2523
228,322,247.6719375,79750.36387500001,6.0143562500000005,1936.6227125000003,43.67125000000001,14062.142500000002,61.10000000002367,521.7,59.09999999998695,1465,2522
229,321,246.45009375,79110.48009375,5.979628125,1919.4606281249999,43.53562500000001,13974.935625000004,82.80000000002372,519.85,115.29999999998677,1465,2521
230,319,244.01540624999998,77840.91459375,5.910471875,1885.440528125,43.26437500000001,13801.335625000003,2.650000000023738,516.15,171.89999999998668,1465,2519
231,318,242.80256249999996,77211.21487499999,5.876043750000001,1868.5819125000003,43.128750000000004,13714.942500000001,18.800000000023715,514.3000000000001,229.29999999998677,1465,2518
232,317,241.59271875,76584.89184375,5.841715625,1851.823853125,42.993125000000006,13628.820625000002,33.10000000002378,512.45,287.0999999999867,1465,2517
233,316,240.38587500000003,75961.93650000001,5.807487500000001,1835.1660500000003,42.85750000000001,13542.970000000003,45.55000000002383,510.6,345.29999999998654,1465,2516
234,316,240.38587500000003,75961.93650000001,5.807487500000001,1835.1660500000003,42.85750000000001,13542.970000000003,56.15000000002385,510.6,52.299999999986426,1465,2516
235,315,239.18203125,75342.33984375,5.773359375,1818.608203125,42.721875000000004,13457.390625000002,66.75000000002387,508.75,110.89999999998645,1465,2515
236,314,237.98118749999998,74726.09287499999,5.73933125,1802.1500125,42.58625000000001,13372.082500000002,75.50000000002387,506.90000000000003,169.89999999998645,1465,2514
237,313,236.78334374999994,74113.18659374998,5.705403124999999,1785.7911781249998,42.45062500000001,13287.045625000002,82.40000000002397,505.05,229.29999999998654,1465,2513
238,312,235.5885,73503.61200000001,5.671575000000001,1769.5314000000003,42.31500000000001,13202.280000000004,87.45000000002392,503.20000000000005,289.0999999999865,1465,2512
239,311,234.39665625,72897.36009375,5.637846874999999,1753.3703781249997,42.17937500000001,13117.785625000002,90.65000000002397,501.35,349.2999999999863,1465,2511
240,311,234.39665625,72897.36009375,5.637846874999999,1753.3703781249997,42.17937500000001,13117.785625000002,92.00000000002399,501.35,58.7999999999862,1465,2511
